# T[K],beta_H(T)[T^-2]
0.000000000000000000e+00,9.990009990009992170e-04
4.974937343358395297e-02,1.004009700676138572e-03
9.949874686716790595e-02,1.009056152520730132e-03
1.492481203007518520e-01,1.014140734720760540e-03
1.989974937343358119e-01,1.019263832258771518e-03
2.487468671679197718e-01,1.024425834986636506e-03
2.984962406015037040e-01,1.029627137699628582e-03
3.482456140350876916e-01,1.034868140211805910e-03
3.979949874686716238e-01,1.040149247432739857e-03
4.477443609022555560e-01,1.045470869445615713e-03
4.974937343358395436e-01,1.050833421586734422e-03
5.472431077694235313e-01,1.056237324526439376e-03
5.969924812030074079e-01,1.061683004351503864e-03
6.467418546365913956e-01,1.067170892649006242e-03
6.964912280701753833e-01,1.072701426591720839e-03
7.462406015037592599e-01,1.078275049025064023e-03
7.959899749373432476e-01,1.083892208555617149e-03
8.457393483709272353e-01,1.089553359641268421e-03
8.954887218045111119e-01,1.095258962683004489e-03
9.452380952380950996e-01,1.101009484118381032e-03
9.949874686716790873e-01,1.106805396516718967e-03
1.044736842105262964e+00,1.112647178676049462e-03
1.094486215538847063e+00,1.118535315721856356e-03
1.144235588972430939e+00,1.124470299207646967e-03
1.193984962406014816e+00,1.130452627217389894e-03
1.243734335839598915e+00,1.136482804469866881e-03
1.293483709273182791e+00,1.142561342424968642e-03
1.343233082706766668e+00,1.148688759391985848e-03
1.392982456140350767e+00,1.154865580639934282e-03
1.442731829573934643e+00,1.161092338509955380e-03
1.492481203007518520e+00,1.167369572529842027e-03
1.542230576441102619e+00,1.173697829530731453e-03
1.591979949874686495e+00,1.180077663766015104e-03
1.641729323308270372e+00,1.186509637032511682e-03
1.691478696741854471e+00,1.192994318793953214e-03
1.741228070175438347e+00,1.199532286306836644e-03
1.790977443609022224e+00,1.206124124748687984e-03
1.840726817042606323e+00,1.212770427348799310e-03
1.890476190476190199e+00,1.219471795521486109e-03
1.940225563909774076e+00,1.226228839001924139e-03
1.989974937343358175e+00,1.233042175984624175e-03
2.039724310776942051e+00,1.239912433264599460e-03
2.089473684210525928e+00,1.246840246381290080e-03
2.139223057644109804e+00,1.253826259765301486e-03
2.188972431077694125e+00,1.260871126888024824e-03
2.238721804511278002e+00,1.267975510414202618e-03
2.288471177944861878e+00,1.275140082357500287e-03
2.338220551378445755e+00,1.282365524239162217e-03
2.387969924812029632e+00,1.289652527249813543e-03
2.437719298245613508e+00,1.297001792414482222e-03
2.487468671679197829e+00,1.304414030760916434e-03
2.537218045112781706e+00,1.311889963491267783e-03
2.586967418546365582e+00,1.319430322157225718e-03
2.636716791979949459e+00,1.327035848838671291e-03
2.686466165413533336e+00,1.334707296325943031e-03
2.736215538847117212e+00,1.342445428305790844e-03
2.785964912280701533e+00,1.350251019551104671e-03
2.835714285714285410e+00,1.358124856114507895e-03
2.885463659147869286e+00,1.366067735525906997e-03
2.935213032581453163e+00,1.374080466994081172e-03
2.984962406015037040e+00,1.382163871612420748e-03
3.034711779448620916e+00,1.390318782568897467e-03
3.084461152882205237e+00,1.398546045360379809e-03
3.134210526315789114e+00,1.406846518011383579e-03
3.183959899749372990e+00,1.415221071297374615e-03
3.233709273182956867e+00,1.423670588972724685e-03
3.283458646616540744e+00,1.432195968003432008e-03
3.333208020050125064e+00,1.440798118804725685e-03
3.382957393483708941e+00,1.449477965483666119e-03
3.432706766917292818e+00,1.458236446086862668e-03
3.482456140350876694e+00,1.467074512853438172e-03
3.532205513784460571e+00,1.475993132473353564e-03
3.581954887218044448e+00,1.484993286351244356e-03
3.631704260651628768e+00,1.494075970875878264e-03
3.681453634085212645e+00,1.503242197695394463e-03
3.731203007518796522e+00,1.512492993998451954e-03
3.780952380952380398e+00,1.521829402801434935e-03
3.830701754385964275e+00,1.531252483241871305e-03
3.880451127819548152e+00,1.540763310878211310e-03
3.930200501253132472e+00,1.550362977996123763e-03
3.979949874686716349e+00,1.560052593921480713e-03
4.029699248120300226e+00,1.569833285340187321e-03
4.079448621553884102e+00,1.579706196625037164e-03
4.129197994987467979e+00,1.589672490169760123e-03
4.178947368421051856e+00,1.599733346730457815e-03
4.228696741854635732e+00,1.609889965774601332e-03
4.278446115288219609e+00,1.620143565837787103e-03
4.328195488721803486e+00,1.630495384888453608e-03
4.377944862155388250e+00,1.640946680700753474e-03
4.427694235588972127e+00,1.651498731235796899e-03
4.477443609022556004e+00,1.662152835031480017e-03
4.527192982456139880e+00,1.672910311601119582e-03
4.576942355889723757e+00,1.683772501841119488e-03
4.626691729323307634e+00,1.694740768447905704e-03
4.676441102756891510e+00,1.705816496344373344e-03
4.726190476190475387e+00,1.717001093116092428e-03
4.775939849624059264e+00,1.728295989457523862e-03
4.825689223057643140e+00,1.739702639628518208e-03
4.875438596491227017e+00,1.751222521921361359e-03
4.925187969924811782e+00,1.762857139138649222e-03
4.974937343358395658e+00,1.774608019082274607e-03
5.024686716791979535e+00,1.786476715053836187e-03
5.074436090225563412e+00,1.798464806366756622e-03
5.124185463659147288e+00,1.810573898870432730e-03
5.173934837092731165e+00,1.822805625486750110e-03
5.223684210526315042e+00,1.835161646759279029e-03
5.273433583959898918e+00,1.847643651415507848e-03
5.323182957393482795e+00,1.860253356942465248e-03
5.372932330827066671e+00,1.872992510176097088e-03
5.422681704260650548e+00,1.885862887904770626e-03
5.472431077694234425e+00,1.898866297487300124e-03
5.522180451127819190e+00,1.912004577485888670e-03
5.571929824561403066e+00,1.925279598314408010e-03
5.621679197994986943e+00,1.938693262902427923e-03
5.671428571428570820e+00,1.952247507375446398e-03
5.721177944862154696e+00,1.965944301751768389e-03
5.770927318295738573e+00,1.979785650656501732e-03
5.820676691729322449e+00,1.993773594053145984e-03
5.870426065162906326e+00,2.007910207993284391e-03
5.920175438596490203e+00,2.022197605384877094e-03
5.969924812030074079e+00,2.036637936779694177e-03
6.019674185463657956e+00,2.051233391180432193e-03
6.069423558897241833e+00,2.065986196868081857e-03
6.119172932330826598e+00,2.080898622250116747e-03
6.168922305764410474e+00,2.095972976730122762e-03
6.218671679197994351e+00,2.111211611599475482e-03
6.268421052631578227e+00,2.126616920951705531e-03
6.318170426065162104e+00,2.142191342620224613e-03
6.367919799498745981e+00,2.157937359140088725e-03
6.417669172932329857e+00,2.173857498734502874e-03
6.467418546365913734e+00,2.189954336326800210e-03
6.517167919799497611e+00,2.206230494578651901e-03
6.566917293233081487e+00,2.222688644955284499e-03
6.616666666666665364e+00,2.239331508818505779e-03
6.666416040100250129e+00,2.256161858548377374e-03
6.716165413533834005e+00,2.273182518694399825e-03
6.765914786967417882e+00,2.290396367157077409e-03
6.815664160401001759e+00,2.307806336400814243e-03
6.865413533834585635e+00,2.325415414699066700e-03
6.915162907268169512e+00,2.343226647412752651e-03
6.964912280701753389e+00,2.361243138302917578e-03
7.014661654135337265e+00,2.379468050878738757e-03
7.064411027568921142e+00,2.397904609781928258e-03
7.114160401002505019e+00,2.416556102208673208e-03
7.163909774436088895e+00,2.435425879370287702e-03
7.213659147869672772e+00,2.454517357993775926e-03
7.263408521303257537e+00,2.473834021863552911e-03
7.313157894736841413e+00,2.493379423405624792e-03
7.362907268170425290e+00,2.513157185315573021e-03
7.412656641604009167e+00,2.533171002231715541e-03
7.462406015037593043e+00,2.553424642454892556e-03
7.512155388471176920e+00,2.573921949716373968e-03
7.561904761904760797e+00,2.594666844995413731e-03
7.611654135338344673e+00,2.615663328388058775e-03
7.661403508771928550e+00,2.636915481028874377e-03
7.711152882205512427e+00,2.658427467067303335e-03
